location,model_type,r_squared
Malta,logistic_logarithmic_score_end_split,0.46313690345069125
Malta,logistic_polynomial_score_end_split,0.8124643747457237
Mexico,logistic_score_end_split,-2.025324310219676
Mexico,polynomial_score_end_split,-0.1333536000347857
Mexico,logistic_logarithmic_score_end_split,-2.025324310219676
Mexico,logistic_polynomial_score_end_split,-2.025324310219676
Montenegro,logistic_score_end_split,-588.2600191865888
Montenegro,polynomial_score_end_split,-8.14711657183131
Montenegro,logistic_logarithmic_score_end_split,-513.0462429558065
Montenegro,logistic_polynomial_score_end_split,-172.8042342398806
Morocco,logistic_score_end_split,-158.05120796915685
Morocco,polynomial_score_end_split,-7.869198524782245
Morocco,logistic_logarithmic_score_end_split,-158.05120796915685
Morocco,logistic_polynomial_score_end_split,-158.05120796915685
New Zealand,logistic_score_end_split,0.7372090780213748
New Zealand,polynomial_score_end_split,0.9746049371680355
New Zealand,logistic_logarithmic_score_end_split,0.7372090780213748
New Zealand,logistic_polynomial_score_end_split,0.847441869268736
North America,logistic_score_end_split,-53.2893595095346
North America,polynomial_score_end_split,0.8805588778693894
North America,logistic_logarithmic_score_end_split,-7.249926843617525
North America,logistic_polynomial_score_end_split,0.8209223381443276
Northern Ireland,logistic_score_end_split,-4.424518617375176
Northern Ireland,polynomial_score_end_split,-3.0110975246450415
Northern Ireland,logistic_logarithmic_score_end_split,-4.424518617375176
Northern Ireland,logistic_polynomial_score_end_split,-4.424518617375176
Norway,logistic_score_end_split,-4.947491849601842
Norway,polynomial_score_end_split,-1.6115112769485314
Norway,logistic_logarithmic_score_end_split,-3.773496805840294
Norway,logistic_polynomial_score_end_split,-4.159952645672408
Oceania,logistic_score_end_split,-6.810236798474345
Oceania,polynomial_score_end_split,0.8314331323934984
Oceania,logistic_logarithmic_score_end_split,0.6450401166866473
Oceania,logistic_polynomial_score_end_split,0.9243728686765394
Panama,logistic_score_end_split,-14.036198420388267
Panama,polynomial_score_end_split,0.989839839677878
Panama,logistic_logarithmic_score_end_split,0.7965873031762534
Panama,logistic_polynomial_score_end_split,-0.20823589908523954
Paraguay,logistic_score_end_split,-45.56702938909961
Paraguay,polynomial_score_end_split,-19.525767793006676
Paraguay,logistic_logarithmic_score_end_split,-45.56702938909961
Paraguay,logistic_polynomial_score_end_split,-45.56702938909961
Peru,logistic_score_end_split,-3.3196966873599285
Peru,polynomial_score_end_split,-0.02017540654422123
Peru,logistic_logarithmic_score_end_split,-3.3196966873599285
Peru,logistic_polynomial_score_end_split,0.4575143896653727
Poland,logistic_score_end_split,-0.06365664789745829
Poland,polynomial_score_end_split,0.7220854191771084
Poland,logistic_logarithmic_score_end_split,-0.06365664789745829
Poland,logistic_polynomial_score_end_split,0.7030036888025195
Portugal,logistic_score_end_split,0.69676863403567
Portugal,polynomial_score_end_split,0.8985738437790449
Portugal,logistic_logarithmic_score_end_split,0.69676863403567
Portugal,logistic_polynomial_score_end_split,0.69676863403567
Romania,logistic_score_end_split,-92.78001716712869
Romania,polynomial_score_end_split,-7.867476793566356
Romania,logistic_logarithmic_score_end_split,-13.809796275764684
Romania,logistic_polynomial_score_end_split,-5.295204187839402
Russia,logistic_score_end_split,-4.686104874648833
Russia,polynomial_score_end_split,0.9695268534716587
Russia,logistic_logarithmic_score_end_split,0.6992827292140547
Russia,logistic_polynomial_score_end_split,0.9002045211562634
Scotland,logistic_score_end_split,-3.9897691681757133
Scotland,polynomial_score_end_split,0.8581494377282034
Scotland,logistic_logarithmic_score_end_split,-3.9897691681757133
Scotland,logistic_polynomial_score_end_split,-3.9897691681757133
Slovakia,logistic_score_end_split,0.8354071042225182
Slovakia,polynomial_score_end_split,0.7047013512456077
Slovakia,logistic_logarithmic_score_end_split,0.8354071042225182
Slovakia,logistic_polynomial_score_end_split,0.8354071042225182
Slovenia,logistic_score_end_split,0.6370701672714592
Slovenia,polynomial_score_end_split,0.6440046177301666
Slovenia,logistic_logarithmic_score_end_split,0.6370701672714592
Slovenia,logistic_polynomial_score_end_split,0.6370701672714592
South America,logistic_score_end_split,-2.016756484576048
South America,polynomial_score_end_split,0.8802413567367123
South America,logistic_logarithmic_score_end_split,-2.016756484576048
South America,logistic_polynomial_score_end_split,0.36576372375691313
South Korea,logistic_score_end_split,-0.37442994311715005
South Korea,polynomial_score_end_split,0.4003918217404374
South Korea,logistic_logarithmic_score_end_split,-0.37442994311715005
South Korea,logistic_polynomial_score_end_split,-0.37442994311715005
Spain,logistic_score_end_split,0.4443411021836111
Spain,polynomial_score_end_split,0.9946567614488157
Spain,logistic_logarithmic_score_end_split,0.4443411021836111
Spain,logistic_polynomial_score_end_split,0.4594420175206221
Switzerland,logistic_score_end_split,0.8869764831072445
Switzerland,polynomial_score_end_split,0.972125823134889
Switzerland,logistic_logarithmic_score_end_split,0.9963120866294631
Switzerland,logistic_polynomial_score_end_split,0.8869764831072445
Thailand,logistic_score_end_split,-0.1463815428893307
Thailand,polynomial_score_end_split,-0.7951857820224375
Thailand,logistic_logarithmic_score_end_split,-0.1463815428893307
Thailand,logistic_polynomial_score_end_split,0.8449849196393
Turkey,logistic_score_end_split,-6.42497256680208
Turkey,polynomial_score_end_split,0.8489003348749325
Turkey,logistic_logarithmic_score_end_split,-2.871571660330405
Turkey,logistic_polynomial_score_end_split,-0.1831004384773427
Ukraine,logistic_score_end_split,-10.489865021683856
Ukraine,polynomial_score_end_split,0.8910819759206114
Ukraine,logistic_logarithmic_score_end_split,-1.3004090017675458
Ukraine,logistic_polynomial_score_end_split,0.7846040299849062
United Kingdom,logistic_score_end_split,-22.918958541405186
United Kingdom,polynomial_score_end_split,-2.3195068190288035
United Kingdom,logistic_logarithmic_score_end_split,-22.918958541405186
United Kingdom,logistic_polynomial_score_end_split,-22.918958541405186
United States,logistic_score_end_split,-254.36722959092975
United States,polynomial_score_end_split,-1.247646328172074
United States,logistic_logarithmic_score_end_split,-22.530067933309986
United States,logistic_polynomial_score_end_split,0.6137597001754402
Upper middle income,logistic_score_end_split,-190.7149453707656
Upper middle income,polynomial_score_end_split,-16.773226656338526
Upper middle income,logistic_logarithmic_score_end_split,-66.5209292085857
Upper middle income,logistic_polynomial_score_end_split,-34.28131905954415
Uruguay,logistic_score_end_split,-4.43804030524145
Uruguay,polynomial_score_end_split,0.6722056881197782
Uruguay,logistic_logarithmic_score_end_split,-4.43804030524145
Uruguay,logistic_polynomial_score_end_split,0.4506605618423276
Wales,logistic_score_end_split,-9.532963225273376
Wales,polynomial_score_end_split,0.9394223060786548
Wales,logistic_logarithmic_score_end_split,0.2816079086827108
Wales,logistic_polynomial_score_end_split,0.620592733822185
World,logistic_score_end_split,-3.5886998368094503
World,polynomial_score_end_split,-0.3569079932881256
World,logistic_logarithmic_score_end_split,0.11363974719520098
World,logistic_polynomial_score_end_split,-0.3286895773946381
Zimbabwe,logistic_score_end_split,-9.970378002107566
Zimbabwe,polynomial_score_end_split,-0.8974840589141007
Zimbabwe,logistic_logarithmic_score_end_split,-9.970378002107566
Zimbabwe,logistic_polynomial_score_end_split,-9.970378002107566
